names,account,narrative
"Muna Adem, Andrew Halpern-Manners, Patrick C. Kaminski, Helge-Johannes Marahrens, Landon Schnabel, and Zhi Wang",IU_Sociology,"Our approach rests on a combination of social science theory and machinelearning methods. We first developed a theoretically-informed list of variables weexpected to be important. We then augmented this list with highly predictivevariables selected by a LASSO regression. All variables in the augmented listwere verified using domain knowledge. Finally, using the complete list, wetrained a random forest regressor / classifier, and tuned its hyperparameterswith cross-validation."
Abdulla Alhajri,alhajri,Model performance for the leaderboard and holdout sets was determined by looking at the improvement over the baseline - or relative accuracy improvement.
"Bedoor AlShebli, Areg Karapetyan, Anahit Sargsyan, and Wei Lee Woon",Anahit_Sargsyan,"The employed approach resorts to machine learning techniques for devising a predictive model for GPA with a particular focus on explicability of the results produced when considering the nuanced variations between subjects. To facilitate the analysis of the data, a number of pre-processing steps were carried out: (i) all missing and negative values were replaced by NaN and the columns with 0 variance were removed, (ii) , columns with more than 400 NaN values were dropped, (iii) the variant of kNN (k-Nearest Neighbors) imputation algorithm was leveraged to estimate the NaN values.  Next, a manifold of filter- and wrapper-based methods, including Principal Component Analysis,  Ridge regression, Lasso,  and Gradient Boosting  Regression,  were  attempted in  search  of  the  most  informative  feature  subset  of  reasonable cardinality. These methods were applied to the extracted pool of features,  both recursively and explicitly,  and probed under diverse parameter settings. The acquired subsets were then evaluated for their predictive accuracy across various models trained. The target subset of optimally descriptive features, as revealed by extensive experiments, was obtained by the following means. Feature importances were estimated by the Extra Trees Regressor algorithm and Randomized Lasso, and the top 500 features were retained from each.  For the latter, two different values were considered for the regularization parameter, thus resulting in two separate feature subsets. The  intersection  of  these  three  subsets,  containing 69 features,  led  to  maximized  GPA  prediction  accuracy. More concretely,  with the Random Forest algorithm,  a mean squared error of approximately 0.363 was achieved, allowing these results to be placed in the top quartile of the final FFC scoreboard. "
Redwane Amin,spike_slab_team,"Before using machine learning techniques to predict the outcomes, preparing the data and selecting features are crucial steps. In addition to statistical techniques, investing time in analyzing the study documentation allowed to filter out variables which would have otherwise added noise or led to over-fitting. Then for each chosen statistical learning method, we tuned hyper-parameters (where applicable) on the training set using cross validation and evaluated their performance on the held-out validation set."
Ryan B Amos and Guanhua He,rbamos,"Our most successful insight was the use of feature selection. We tried a variety of feature selection techniques, and found k-means to be the most effective technique. We found using 50 clusters provided the best results, which means most of the data can be well represented by just 50 variables. The most effective machine learning techniques on the clustered data were elastic net regularization for continuous outcomes and a support vector machine trained with stochastic gradient descent for discrete outcomes. We tried a variety of imputation techniques, but ultimately we found that the naive method of imputing the data to the mode was just as effective as more targeted imputation methods."
Livia Baer-Bositis,lbb285,The models to predict each of the six outcome variables were built around the concept that the past predicts the future. The key explanatory variables were all constructed from data collected in year 9 of the study including a scaled measure of hardship and selected via trial and error.
Moritz BŸchi,mdb,"The first step was to obtain a complete data set using multiple imputation by chained equations. The variable selected as the outcome was material hardship. The approach in this submission was to show that a simple linear model may produce smaller mean squared errors than benchmark models even when the selected predictors are theoretically uninterpretable, pointing to the often opposing analytical goals of prediction versus explanation."
Bo-Ryehn Chung and Flora Wang,fw,"Our methods and models were parsimonious in complexity, but still managed to perform higher than average in at least one outcome. We first removed variables with low variance (mainly those of string types) to reduce the dataset dimensionality. We then performed median and mode-based imputation on variables with missing or certain no response codes, as most outcomes were of skewed distributions. We then evaluated various regularized regression methods that selected important features, and applied median importance weights to these features with cross-validation for the final model. The elastic net model with cross validation performed the best based on metrics as MSE and confidence intervals of the cross validation scores. We made sure to assess the features selected and their coefficients using literature reviews and the study documentation. Other regularized regression methods either overfit the data (ridge regression) or did not select enough variables that made intuitive sense (due to the random nature of LASSO feature selection for correlated variables). We found that the elastic net model had a good balance of finding correlated variables abundant in our longitudinal dataset and selecting enough features for the final model."
William Eggert,weggert,"It was interesting to see that classifying Eviction on the validation set yielded an accuracy of greater than 90% out of the box; in fact PCA and K-Best feature selection often made the accuracy worse. Additionally,  this challenge was very susceptible to choosing hyperparameters that produced excellent accuracy, but trivial results (e.g. predicting GPA but only producing middle-of-the-road GPAs). Therefore, careful feature space reduction is of utmost importance.  Voting classifiers were the most robust against this pitfall.  However, a Gaussian Mixture Model Process served to be the most promising avenue for worthwhile results.  A combination of domain-expert collaboration to reduce the feature space, with a GMM, is predicted to produce the best results."
Gregory Faletto,greg.faletto,"I only trained models for the continuous responses. I relied on the constructed variables. I trained a lasso model and a principal components model on each continuous response. For the lasso model, I chose the tuning/penalty parameter by cross-validation. For the principal components regression, I chose the number of principal components to include by cross-validation. Finally, I chose which of these models to use by comparing the mean squared error of each model."
Zhilin Fan,ADSgrp5,"Given all the background data from birth to year 9 and some training data from year 15,we infer six key outcomes (gpa, grit, material_hardship, eviction, layoff, jobtraining) in the year 15 test data. In the data cleaning process, we deal with categorical variable and continuous variables separately, for continuous variable, we replace the NA with the median value of that variable, and create a new categorical variable to indicate the NAs (where the NAs may contain information to some degree) ,attach the new indicating categorical variable to the oringinal categorical features.For categorical features, we replace the NAs with a number that doesn't exist in original data set and transform every categorical to a dummy matrix, for every dummy matrix whose elements are either 0 or 1, we choose the 2nd to last column to avoid col-linearity. Given the cleaned data, our team work on different directions, one team work on different features and one team work on different machine learning tools, since we got to know the xgboost apparently outperforms other methods, we together work on features selected from various angles. For case 1: data obtained when children are at age 9 and only consider the continuous variables.Case 2: data obtained when children are at age 9, use categorical variables. Then we bag them by using the weighted average. We use the same strategy to other continuous outcomes( grit, material hardship)."
Jeremy Freese,jeremyfreese,"I did two things.  More seriously but less time-consumingly, I just fit models that seemed to make some intuitive sense to me as models.  I did not do anything fancy here, nor did I have any illusions that these would rise to the top, but I was using the challenge for pedagogical purposes.  Also, as a lark, I played around with generating a bunch of prediction sets with small differences and seeing if I could infer the values of outcomes in the quiz set.  This worked for the rare outcome.  I thought this might provide some great advantage--basically it would allow me to generate predictions using both the testing + quiz set--but after the challenge I was informed by MS that there was something that they had done (I forget exactly what) that thwarted this strategy."
Josh GagnŽ,jgagne,GLM with mean imputation and predictions shrunk toward the training set mean.
Sonia P. Hashim and Viola Mocz,shashim,"We worked as a team to predict gpa, grit, and materialHardship. We experimented with multiple models, using ordinary linear regression, lasso regression and ridge regression after conducting imputation, feature engineering, and feature selection on the expanded feature set. To impute missing values, we tested median single imputation, K-Nearest Neighbors single imputation, and multiple imputation using the Amelia package in R. Also, if there were columns with one value in addition to NA we converted these into binary variables where 0 indicated missing data and 1 indicated present data. We engineered features by taking the mean of matching inputs and by using maximum pooling in order to combine features using similar questions asked across years. We also conducted feature selection by removing features with a low frequency of observations and low variance, features that were highly correlated with each other, and features with low random forest importance. Five-fold cross-validation was used to evaluate the efficacy of our models on the available training data. Our final submission used ordinary linear regression with median imputation, missing data indicators, engineered features, and feature selection using variance. "
